Age Group ,Occupation ,City Type ,Monthly Travel Distance ,Do you currently own a car?,Primary Fuel Type Used,Monthly Fuel Expense Range ,Your awareness level about Electric Vehicles ,"Have you seen EV reviews, ads, or videos recently?",Are you aware of EV charging stations near your area? , How likely are you to buy an EV in the next 3 years? ,Expected Budget for EV Purchase,EV Type You Prefer,Charging availability concern,Battery range anxiety,EV price concern,Maintenance & battery replacement concern,"Fuel cost savings importance
",Environmental impact concern,Government subsidy influence
21–30,Student,Urban,Below 200 km,Yes,Petrol,"?3,000–?6,000",4,Yes,Not sure,4,?15–25 Lakhs,Electric Car,4,5,3,5,5,4,4
21–30,Student,Urban,500–1000 km,No,Do not own a vehicle,Not applicable,5,Yes,Yes,5,?8–15 Lakhs,Either is fine,1,3,3,3,5,5,4
21–30,Student,Urban,Below 200 km,No,Petrol,"?6,000–?10,000",2,Yes,Yes,4,?8–15 Lakhs,Electric Two-Wheeler,5,5,5,5,5,5,5
21–30,Salaried Employee,Metro,500–1000 km,No,Petrol,"?3,000–?6,000",4,No,No,5,Below ?8 Lakhs,Electric Car,5,5,5,2,5,4,4
41–50,Professional,Metro,Above 1000 km,Yes,Diesel,"?6,000–?10,000",5,Yes,Yes,5,?15–25 Lakhs,Either is fine,5,5,4,5,5,5,4
21–30,Self-Employed / Business,Metro,Above 1000 km,Yes,Petrol,"Above ?10,000",4,Yes,Yes,4,Above ?25 Lakhs,Either is fine,5,5,3,4,5,4,5
31–40,Salaried Employee,Semi-Urban,200–500 km,No,Do not own a vehicle,Not applicable,5,Yes,Not sure,5,?8–15 Lakhs,Either is fine,4,4,4,5,5,5,5
Under 20,Student,Metro,Below 200 km,No,Do not own a vehicle,Not applicable,5,Yes,Yes,4,Not decided,Electric Car,4,4,4,4,5,5,5
21–30,Self-Employed / Business,Urban,Below 200 km,Yes,Petrol,"?3,000–?6,000",3,Yes,Yes,4,?8–15 Lakhs,Electric Car,5,5,5,5,4,4,4
Under 20,Student,Urban,200–500 km,No,Petrol,"?3,000–?6,000",4,Yes,No,3,Not decided,Not interested,5,4,5,4,5,4,5
